cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,cluster 6,cluster 7,cluster 8,cluster 9,cluster 10,cluster 11,cluster 12,cluster 13,cluster 14,cluster 15,cluster 16,cluster 17,cluster 18,cluster 19,cluster 20,cluster 21,cluster 22,cluster 23
02234,01783,02509,01700,01743,01114,02216,01370,02231,01638,,01937,03202,03169,01771,01903,01236,01428,02171,01183,02063,03793,01842
02244,01812,02532,01705,01748,01115,02238,01371,02232,01673,,01970,03264,03295,01778,01904,01246,01444,02172,01212,02069,03797,01861
02246,01816,02537,01738,01806,01123,02242,01375,02325,01716,,01971,03285,03331,01813,01912,01264,01487,02174,01220,02079,03871,01883
02251,01851,02559,01764,01852,01147,02255,01385,02348,01718,,01979,03391,03370,01828,01948,01273,01519,02194,01233,02086,03902,01888
02268,01880,02597,01769,01863,01163,02375,01427,02379,01749,,01986,03410,03401,01832,01959,01285,01537,02236,01238,02092,03928,01910
02287,01884,02614,01773,01879,01165,02376,01431,02434,01754,,02008,03481,03439,01874,01976,01297,01594,02258,01275,02097,03936,01913
02290,01953,02632,01789,01895,01171,02399,01450,02511,01781,,02019,03490,03503,01878,01992,01306,01604,02269,01277,02160,03965,01933
02304,01963,02639,01834,01905,01174,02406,01481,02550,01808,,02043,03744,03521,01894,02056,01314,01616,02274,01309,02180,04015,01943
02337,01967,02653,01867,01916,01175,02424,01491,02565,01848,,02067,03745,03546,01944,02088,01356,01634,02278,01315,02187,04026,01983
02344,02012,02725,01875,01941,01178,02455,01511,02633,01864,,02074,03891,03575,01945,02110,01363,01667,02300,01317,02240,04044,02076
02360,02018,02729,01889,01961,01182,02456,01513,02671,01866,,02075,03978,03694,01984,02112,01399,01678,02317,01325,02254,04047,02090
02362,02031,02734,01920,01964,01185,02469,01528,02715,01869,,02095,03980,03706,02005,02122,01405,01681,02323,01334,02275,04101,02102
02414,02036,02776,01927,01969,01189,02480,01561,02862,01882,,02106,03995,03748,02015,02225,01413,01698,02341,01342,02285,04110,02117
02521,02041,02786,01929,02029,01198,02562,01571,02866,01887,,02118,04031,03763,02057,02227,01420,01706,02433,01351,02288,04135,02159
02530,02072,02838,01956,02066,01202,02592,01608,02868,01893,,02121,04049,03779,02081,02241,01422,01722,02445,01357,02334,04193,02208
02642,02073,02932,01962,02150,01217,02635,01619,02999,01922,,02147,04122,03847,02111,02272,01423,01752,02452,01362,02435,04246,02252
02685,02082,02934,01996,02164,01229,02649,01648,03002,01935,,02154,04167,03851,02119,02309,01451,01755,02460,01367,02439,04261,02253
02706,02085,02982,02006,02182,01230,02681,01676,03016,01947,,02183,04173,04028,02151,02312,01480,01758,02467,01373,02444,04270,02280
02716,02107,02985,02007,02211,01234,02689,01731,03046,01951,,02206,04282,04109,02247,02340,01496,01762,02472,01391,02499,04305,02302
02740,02127,03011,02017,02213,01276,02713,01746,03049,01990,,02219,04425,04136,02266,02370,01526,01821,02495,01408,02527,04311,02457
02787,02132,03034,02068,02222,01284,02744,01747,03237,01991,,02233,04461,04154,02320,02377,01563,01827,02570,01436,02528,04316,02459
02812,02165,03068,02084,02224,01299,02788,01757,03275,02003,,02237,04476,04165,02330,02398,01586,01858,02583,01460,02533,04326,02461
02841,02166,03096,02087,02262,01300,02876,01770,03322,02026,,02264,04561,04217,02338,02403,01652,01870,02603,01488,02572,04362,02462
02879,02185,03147,02094,02281,01348,02947,01782,03348,02045,,02284,04569,04334,02385,02415,01660,01871,02623,01492,02582,04363,02481
02880,02203,03170,02100,02295,01360,02960,01786,03357,02070,,02291,04588,04344,02404,02422,01674,01881,02692,01520,02596,04400,02534
02908,02212,03199,02103,02316,01381,02971,01788,03380,02096,,02354,04618,04368,02475,02425,01709,01909,02693,01525,02634,04465,02619
02929,02270,03212,02125,02345,01394,02980,01796,03438,02099,,02361,04627,04467,02476,02441,01724,01949,02717,01560,02638,04478,02662
02933,02292,03232,02148,02356,01396,02993,01803,03451,02184,,02372,04635,04498,02482,02458,01726,01954,02782,01581,02645,04511,02667
02952,02303,03238,02175,02358,01397,03045,01810,03453,02197,,02389,04673,04531,02490,02488,01735,01975,02822,01598,02652,04518,02678
02957,02308,03241,02176,02366,01402,03048,01885,03469,02204,,02402,04745,04551,02498,02514,01742,01985,02839,01606,02657,04565,02684
03037,02324,03283,02178,02416,01406,03050,01899,03547,02221,,02426,04835,04555,02504,02538,01784,01988,02854,01621,02680,04582,02702
03207,02346,03294,02199,02440,01425,03070,01911,03644,02226,,02447,04882,04584,02516,02566,01837,02010,02903,01633,02704,04629,02783
03217,02381,03367,02282,02448,01430,03077,01932,03645,02229,,02466,04889,04676,02587,02601,01868,02014,02905,01643,02712,04663,02789
03228,02384,03383,02314,02465,01442,03085,01942,03700,02239,,02515,04902,04781,02643,02607,01917,02034,02914,01651,02781,04721,02805
03240,02392,03434,02335,02517,01461,03090,01980,03718,02249,,02522,04927,04832,02660,02609,01924,02091,02928,01668,02800,04722,02825
03256,02501,03446,02342,02518,01467,03097,01997,03768,02263,,02548,,04874,02676,02647,01925,02105,02973,01682,02874,04753,02846
03299,02552,03474,02373,02523,01469,03110,02021,03790,02313,,02568,,04884,02736,02650,01934,02115,02983,01725,02885,04803,02860
03356,02622,03480,02393,02524,01471,03126,02024,03792,02350,,02574,,04938,02738,02655,01974,02126,02988,01734,02970,04808,02869
03467,02631,03571,02409,02536,01490,03139,02038,03831,02357,,02621,,04958,02745,02682,02013,02139,03053,01751,02976,04919,02877
03477,02640,03590,02412,02543,01515,03146,02053,03942,02371,,02628,,04972,02748,02703,02030,02167,03091,01759,03005,04933,02893
03479,02724,03614,02419,02555,01521,03150,02093,03997,02378,,02636,,,02762,02709,02104,02256,03098,01760,03017,04983,02984
03482,02731,03664,02427,02560,01529,03192,02109,03999,02397,,02711,,,02768,02720,02114,02260,03118,01765,03036,,02995
03535,02741,03695,02429,02586,01531,03194,02120,04000,02400,,02722,,,02826,02735,02158,02339,03172,01794,03064,,03042
03594,02743,03731,02436,02608,01549,03214,02124,04011,02408,,02726,,,02840,02761,02170,02382,03221,01856,03074,,03063
03602,02763,03772,02464,02615,01580,03230,02138,04052,02449,,02732,,,02842,02764,02193,02387,03231,01898,03075,,03069
03657,02767,03788,02485,02624,01584,03272,02145,04103,02512,,02754,,,02857,02818,02228,02432,03254,01901,03114,,03073
03692,02773,03789,02502,02626,01591,03305,02152,04163,02529,,02755,,,02878,02835,02250,02437,03279,01921,03117,,03122
03749,02785,03801,02525,02675,01596,03349,02181,04168,02573,,02793,,,02892,02859,02261,02468,03291,01931,03128,,03127
03755,02792,03826,02567,02695,01612,03381,02192,04183,02590,,02813,,,02895,02861,02273,02478,03303,01958,03145,,03234
03799,02795,03868,02600,02705,01626,03386,02195,04201,02593,,02837,,,02902,02870,02311,02531,03334,01966,03159,,03246
03803,02872,03882,02606,02714,01630,03408,02198,04248,02595,,02849,,,02913,02910,02315,02541,03361,02016,03171,,03259
03880,02925,03887,02625,02746,01635,03409,02210,04364,02611,,02856,,,02915,02911,02328,02546,03377,02020,03200,,03297
03911,02942,03899,02664,02770,01640,03431,02215,04367,02627,,02858,,,02941,02921,02332,02551,03378,02022,03215,,03324
03916,02961,03946,02696,02802,01653,03433,02245,04385,02656,,02922,,,02972,02924,02333,02553,03395,02027,03226,,03341
03934,02963,04004,02747,02804,01658,03466,02257,04387,02666,,02926,,,03013,02938,02347,02554,03415,02033,03244,,03399
03996,03008,04084,02750,02810,01666,03485,02265,04395,02677,,02954,,,03032,02948,02351,02561,03443,02035,03284,,03425
04001,03056,04094,02811,02817,01683,03495,02294,04396,02683,,02975,,,03062,02964,02363,02577,03445,02039,03290,,03508
04012,03084,04108,02845,02819,01690,03511,02301,04439,02719,,03003,,,03071,02965,02380,02578,03460,02062,03296,,03519
04075,03093,04119,02891,02834,01692,03649,02310,04457,02727,,03024,,,03076,02974,02386,02584,03492,02078,03307,,03531
04124,03115,04170,02923,02853,01712,03708,02329,04513,02772,,03047,,,03087,02979,02388,02585,03534,02080,03308,,03561
04211,03142,04197,02940,02881,01715,03756,02405,04574,02777,,03113,,,03103,03089,02395,02588,03541,02083,03328,,03600
04243,03188,04206,02978,02896,01719,03770,02413,04712,02799,,03116,,,03166,03111,02410,02620,03544,02149,03344,,03623
04257,03193,04226,02981,02958,01745,03811,02430,04714,02803,,03134,,,03179,03131,02418,02629,03576,02163,03350,,03661
04280,03250,04240,02994,03043,01753,03835,02443,04755,02806,,03155,,,03181,03140,02438,02648,03603,02169,03376,,03684
04303,03269,04251,03010,03175,01761,03844,02450,04790,02824,,03273,,,03191,03153,02453,02668,03615,02190,03406,,03686
04312,03310,04293,03018,03187,01763,03861,02451,04870,02827,,03288,,,03213,03163,02471,02674,03634,02196,03413,,03696
04341,03313,04370,03061,03206,01768,03872,02454,04894,02836,,03332,,,03220,03176,02492,02687,03636,02243,03441,,03702
04361,03335,04373,03083,03210,01790,03894,02463,04896,02844,,03369,,,03245,03201,02563,02749,03650,02293,03470,,03707
04384,03340,04374,03088,03223,01795,03924,02470,,02864,,03375,,,03271,03318,02575,02769,03653,02322,03487,,03723
04394,03374,04390,03124,03236,01798,03961,02479,,02886,,03423,,,03281,03333,02598,02809,03669,02336,03549,,03767
04416,03390,04397,03132,03242,01800,03967,02483,,02887,,03462,,,03287,03351,02602,02863,03813,02343,03612,,03769
04445,03400,04430,03144,03248,01804,04010,02486,,02901,,03463,,,03293,03352,02604,02900,03838,02349,03618,,03800
04483,03402,04456,03174,03251,01815,04070,02489,,02927,,03468,,,03304,03362,02613,02917,03845,02359,03620,,03807
04487,03404,04538,03180,03278,01824,04076,02493,,02939,,03472,,,03306,03373,02637,02919,03874,02383,03639,,03815
04488,03473,04591,03265,03286,01829,04081,02539,,02955,,03484,,,03311,03456,02644,02931,03889,02390,03679,,03828
04503,03527,04607,03319,03372,01838,04093,02544,,02962,,03496,,,03354,03501,02646,02953,03906,02391,03698,,03854
04506,03528,04637,03338,03382,01839,04153,02545,,02969,,03567,,,03358,03543,02654,02959,03971,02394,03712,,03877
04519,03572,04666,03342,03414,01840,04156,02556,,02998,,03592,,,03366,03553,02673,02986,03998,02396,03715,,03879
04521,03611,04688,03346,03421,01843,04241,02557,,03012,,03596,,,03388,03589,02701,03000,04007,02417,03716,,03885
04560,03625,04697,03389,03428,01849,04245,02581,,03019,,03619,,,03449,03643,02758,03006,04022,02420,03721,,03888
04587,03640,04730,03412,03437,01853,04292,02594,,03039,,03693,,,03471,03751,02771,03015,04033,02428,03736,,03912
04614,03648,04749,03419,03444,01886,04298,02599,,03040,,03697,,,03510,03754,02797,03026,04051,02431,03742,,03941
04648,03666,04785,03442,03458,01890,04322,02612,,03059,,03727,,,03523,03760,02798,03031,04066,02446,03822,,03956
04661,03703,04810,03448,03499,01892,04324,02651,,03081,,03735,,,03529,03806,02832,03044,04067,02473,03833,,03992
04664,03725,04863,03459,03509,01908,04357,02661,,03119,,03739,,,03548,03823,02867,03051,04089,02484,03837,,04055
04693,03774,04873,03478,03512,01926,04381,02663,,03133,,03753,,,03568,03827,02871,03058,04100,02497,03883,,04060
04725,03836,04900,03488,03533,01930,04389,02691,,03151,,03773,,,03579,03855,02889,03078,04118,02500,03904,,04098
04738,03839,04914,03513,03545,01946,04448,02698,,03165,,03817,,,03629,03865,02894,03099,04145,02508,03917,,04099
04775,03843,04986,03515,03581,01950,04452,02699,,03184,,03821,,,03631,03893,02898,03106,04185,02526,03935,,04115
04789,03850,,03537,03582,01957,04453,02718,,03197,,03846,,,03663,03901,02906,03138,04204,02542,03943,,04131
04840,03925,,03538,03595,01960,04471,02751,,03243,,03909,,,03672,03915,02916,03158,04210,02549,03964,,04159
04844,03932,,03554,03597,01968,04547,02766,,03249,,03947,,,03711,03958,02935,03211,04214,02558,03966,,04194
04850,03937,,03586,03607,01978,04563,02778,,03262,,03948,,,03724,03977,02946,03224,04222,02564,03989,,04198
04878,03949,,03613,03660,01998,04659,02820,,03337,,03957,,,03726,04018,02956,03227,04225,02569,04002,,04260
04880,03963,,03655,03670,02002,04701,02828,,03347,,03968,,,03757,04032,02987,03260,04253,02605,04016,,04264
04883,03973,,03675,03687,02009,04713,02829,,03359,,03981,,,03758,04045,03020,03267,04286,02617,04024,,04268
04904,03975,,03680,03737,02011,04754,02830,,03387,,03986,,,03785,04050,03023,03321,04296,02641,04068,,04377
04967,03993,,03720,03741,02037,04792,02852,,03393,,04040,,,03786,04073,03055,03336,04309,02665,04079,,04392
04971,04025,,03762,03743,02040,04817,02883,,03398,,04041,,,03809,04077,03095,03343,04346,02672,04120,,04399
,04069,,03787,03771,02048,04828,02884,,03430,,04046,,,03819,04090,03160,03424,04372,02679,04188,,04402
,04074,,03791,03840,02052,04865,02888,,03452,,04096,,,03825,04126,03167,03429,04393,02697,04254,,04405
,04088,,03814,03890,02058,04879,02909,,03483,,04106,,,03859,04190,03173,03432,04454,02707,04262,,04440
,04097,,03816,03919,02060,04979,02943,,03486,,04140,,,03867,04219,03183,03454,04463,02708,04287,,04441
,04117,,03860,03945,02071,04980,02944,,03502,,04149,,,03907,04256,03185,03464,04495,02739,04291,,04449
,04123,,03862,03950,02101,,02950,,03504,,04158,,,03962,04266,03204,03489,04496,02752,04306,,04460
,04139,,03863,03959,02129,,02966,,03505,,04171,,,03974,04310,03225,03493,04534,02759,04307,,04474
,04141,,03897,04009,02141,,02992,,03514,,04178,,,03990,04328,03239,03498,04552,02774,04319,,04484
,04142,,03910,04027,02142,,03001,,03520,,04277,,,04013,04354,03255,03539,04575,02775,04323,,04497
,04144,,03929,04057,02153,,03009,,03522,,04302,,,04030,04383,03266,03555,04576,02790,04327,,04554
,04152,,04020,04058,02177,,03021,,03524,,04318,,,04036,04508,03276,03562,04601,02807,04339,,04583
,04164,,04029,04072,02179,,03022,,03526,,04333,,,04037,04546,03280,03593,04639,02808,04345,,04597
,04172,,04078,04080,02186,,03033,,03536,,04347,,,04054,04567,03282,03627,04642,02815,04376,,04604
,04186,,04155,04129,02209,,03052,,03542,,04351,,,04091,04589,03298,03637,04652,02816,04414,,04619
,04213,,04199,04130,02214,,03057,,03551,,04375,,,04148,04610,03312,03641,04674,02904,04429,,04621
,04229,,04207,04133,02230,,03080,,03573,,04435,,,04175,04612,03320,03673,04704,02937,04455,,04636
,04236,,04233,04143,02248,,03104,,03574,,04473,,,04179,04615,03325,03674,04705,02949,04462,,04706
,04237,,04285,04160,02259,,03130,,03605,,04481,,,04209,04630,03368,03688,04719,02951,04472,,04764
,04299,,04304,04176,02276,,03164,,03606,,04482,,,04218,04633,03385,03699,04728,02990,04475,,04765
,04356,,04329,04181,02277,,03189,,03616,,04541,,,04228,04672,03397,03709,04733,02996,04492,,04770
,04365,,04343,04182,02279,,03190,,03626,,04572,,,04239,04715,03403,03729,04751,03014,04500,,04797
,04403,,04379,04205,02283,,03195,,03633,,04594,,,04249,04727,03407,03740,04768,03041,04526,,04807
,04411,,04406,04216,02307,,03208,,03652,,04603,,,04259,04752,03411,03750,04816,03060,04578,,04813
,04470,,04431,04221,02318,,03222,,03665,,04620,,,04267,04776,03494,03765,04820,03079,04650,,04818
,04504,,04437,04244,02321,,03229,,03667,,04703,,,04274,04849,03532,03784,04831,03082,04682,,04830
,04543,,04447,04250,02327,,03233,,03676,,04760,,,04279,04851,03540,03914,04839,03107,04691,,04838
,04631,,04477,04255,02331,,03247,,03677,,04782,,,04295,04923,03557,03918,04887,03108,04723,,04845
,04654,,04491,04276,02369,,03252,,03682,,04794,,,04300,04945,03560,03930,04916,03137,04726,,04858
,04671,,04493,04278,02477,,03257,,03685,,04806,,,04371,04953,03569,03952,04922,03141,04732,,04869
,04685,,04505,04289,02494,,03270,,03704,,04812,,,04407,04993,03580,03954,04928,03148,04743,,04888
,04711,,04515,04325,02496,,03292,,03759,,04823,,,04420,04996,03587,04021,04948,03149,04756,,04929
,04716,,04545,04330,02506,,03300,,03849,,04827,,,04421,05000,03599,04071,04987,03156,04757,,04930
,04734,,04559,04332,02510,,03302,,03853,,04886,,,04427,,03608,04085,,03178,04763,,04946
,04741,,04577,04335,02520,,03309,,03864,,04891,,,04433,,03609,04102,,03182,04773,,04985
,04766,,04592,04336,02540,,03314,,03878,,04926,,,04527,,03621,04121,,03186,04804,,04995
,04767,,04595,04436,02547,,03316,,03895,,04934,,,04600,,03656,04192,,03196,04925,,
,04898,,04675,04523,02579,,03330,,03920,,04988,,,04608,,03659,04212,,03203,04947,,
